 Downloading crates ...
  Downloaded plotters-svg v0.3.7
  Downloaded wait-timeout v0.2.1
  Downloaded termtree v0.5.1
  Downloaded predicates-tree v1.0.12
  Downloaded predicates-core v1.0.9
  Downloaded ciborium-ll v0.2.2
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium v0.2.2
  Downloaded half v2.7.1
  Downloaded assert_cmd v2.1.2
  Downloaded zerocopy-derive v0.8.37
  Downloaded plotters v0.3.7
  Downloaded itertools v0.10.5
  Downloaded criterion v0.5.1
  Downloaded autocfg v1.5.0
  Downloaded predicates v3.1.3
  Downloaded plotters-backend v0.3.7
  Downloaded criterion-plot v0.5.0
  Downloaded zerocopy v0.8.37
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded num-traits v0.2.19
  Downloaded normalize-line-endings v0.3.0
  Downloaded is-terminal v0.4.17
  Downloaded float-cmp v0.10.0
  Downloaded difflib v0.4.0
  Downloaded oorandom v11.1.5
  Downloaded anes v0.1.6
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling syn v2.0.114
   Compiling memchr v2.7.6
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling serde_derive v1.0.228
   Compiling cfg-if v1.0.4
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.8
   Compiling regex-automata v0.4.13
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling anstyle v1.0.13
   Compiling crossbeam-epoch v0.9.18
   Compiling typenum v1.20.1
   Compiling itoa v1.0.17
   Compiling zmij v1.0.18
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling crossbeam-deque v0.8.6
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling either v1.15.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling equivalent v1.0.2
   Compiling bitflags v2.10.0
   Compiling serde_json v1.0.149
   Compiling hashbrown v0.16.1
   Compiling rayon-core v1.13.0
   Compiling log v0.4.29
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling indexmap v2.13.0
   Compiling anstream v0.6.21
   Compiling bstr v1.12.1
   Compiling regex v1.12.2
   Compiling rustix v0.38.44
   Compiling heck v0.5.0
   Compiling getrandom v0.3.4
   Compiling clap_lex v0.7.7
   Compiling strsim v0.11.1
   Compiling rustix v1.1.3
   Compiling clap_builder v4.5.56
   Compiling clap_derive v4.5.55
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling inotify-sys v0.1.5
   Compiling linux-raw-sys v0.11.0
   Compiling anyhow v1.0.100
   Compiling bitflags v1.3.2
   Compiling linux-raw-sys v0.4.15
   Compiling thiserror v1.0.69
   Compiling once_cell v1.21.3
   Compiling ryu v1.0.23
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.14
   Compiling toml_edit v0.22.27
   Compiling inotify v0.9.6
   Compiling digest v0.10.7
   Compiling rayon v1.11.0
   Compiling clap v4.5.56
   Compiling globset v0.4.18
   Compiling mio v0.8.11
   Compiling crossbeam-channel v0.5.15
   Compiling filetime v0.2.27
   Compiling csv-core v0.1.13
   Compiling thiserror-impl v1.0.69
   Compiling recur v0.2.8 (/mnt/c/src/recur)
   Compiling autocfg v1.5.0
   Compiling unsafe-libyaml v0.2.11
   Compiling fastrand v2.3.0
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling tempfile v3.24.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling num-traits v0.2.19
   Compiling csv v1.4.0
   Compiling notify v6.1.1
   Compiling ignore v0.4.25
   Compiling terminal_size v0.3.0
   Compiling toml v0.8.23
   Compiling atty v0.2.14
   Compiling quick-xml v0.37.5
   Compiling termcolor v1.4.1
   Compiling zerocopy v0.8.37
   Compiling zerocopy-derive v0.8.37
   Compiling half v2.7.1
   Compiling predicates-core v1.0.9
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling float-cmp v0.10.0
   Compiling itertools v0.10.5
   Compiling difflib v0.4.0
   Compiling assert_cmd v2.1.2
   Compiling termtree v0.5.1
   Compiling normalize-line-endings v0.3.0
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling predicates v3.1.3
   Compiling predicates-tree v1.0.12
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling tinytemplate v1.2.1
   Compiling wait-timeout v0.2.1
   Compiling is-terminal v0.4.17
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling criterion v0.5.1
warning: variant `Element` is never constructed
  --> src/main_command_flatten_impl.rs:32:5
   |
31 | pub enum EntryKind {
   |          --------- variant in this enum
32 |     Element,
   |     ^^^^^^^
   |
   = note: `EntryKind` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
